============================= test session starts ==============================
platform darwin -- Python 3.13.7, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/ubreglia/Desktop/lmfromscratch/assignment1-basics
configfile: pyproject.toml
plugins: jaxtyping-0.3.9, timeout-2.4.0
collected 3 items

tests/test_train_bpe.py::test_train_bpe_speed FAILED
tests/test_train_bpe.py::test_train_bpe PASSED
tests/test_train_bpe.py::test_train_bpe_special_tokens PASSED

=================================== FAILURES ===================================
_____________________________ test_train_bpe_speed _____________________________

    def test_train_bpe_speed():
        """
        Ensure that BPE training is relatively efficient by measuring training
        time on this small dataset and throwing an error if it takes more than 1.5 seconds.
        This is a pretty generous upper-bound, it takes 0.38 seconds with the
        reference implementation on my laptop. In contrast, the toy implementation
        takes around 3 seconds.
        """
        input_path = FIXTURES_PATH / "corpus.en"
        start_time = time.time()
        _, _ = run_train_bpe(
            input_path=input_path,
            vocab_size=500,
            special_tokens=["<|endoftext|>"],
        )
        end_time = time.time()
>       assert end_time - start_time < 1.5
E       assert (1781332233.116312 - 1781332229.7442718) < 1.5

tests/test_train_bpe.py:24: AssertionError
=========================== short test summary info ============================
FAILED tests/test_train_bpe.py::test_train_bpe_speed - assert (1781332233.116...
========================= 1 failed, 2 passed in 22.32s =========================
         71185150 function calls (71156522 primitive calls) in 23.930 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 parametrizations.py:34(_OrthMaps)
       20    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
       16    0.000    0.000    0.000    0.000 _regex_core.py:2942(__init__)
       29    0.000    0.000    0.000    0.000 main.py:448(<genexpr>)
        2    0.000    0.000    0.000    0.000 code.py:417(__getitem__)
        1    0.000    0.000    0.000    0.000 string.py:69(__init_subclass__)
        1    0.000    0.000    0.000    0.000 gzip.py:147(GzipFile)
        1    0.000    0.000    0.000    0.000 uniform.py:14(Uniform)
        3    0.000    0.000    0.000    0.000 faulthandler.py:78(get_timeout_config_value)
        1    0.000    0.000    0.000    0.000 mock.py:2271(AsyncMockMixin)
        1    0.000    0.000    0.000    0.000 multivariate_normal.py:88(MultivariateNormal)
       33    0.000    0.000    0.000    0.000 nodes.py:60(_imply_path)
       20    0.000    0.000    0.000    0.000 typing.py:3155(<genexpr>)
        1    0.000    0.000    0.003    0.003 terminal.py:1610(_plugin_nameversions)
      2/1    0.000    0.000    0.000    0.000 _regex_core.py:2237(_flatten_branches)
        4    0.000    0.000    0.000    0.000 code.py:209(lineno)
        1    0.000    0.000    0.000    0.000 tempfile.py:865(TemporaryDirectory)
        9    0.000    0.000    0.000    0.000 stash.py:103(__delitem__)
        2    0.000    0.000    0.000    0.000 warnings.py:121(pytest_load_initial_conftests)
        1    0.000    0.000    0.000    0.000 trsock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queue.py:40(Queue)
        1    0.000    0.000    0.000    0.000 padding.py:743(ZeroPad2d)
        1    0.000    0.000    0.000    0.000 profiler.py:601(profile)
        5    0.000    0.000    0.000    0.000 _parser.py:241(skip_until)
        1    0.000    0.000    0.001    0.001 logging.py:636(pytest_configure)
       14    0.000    0.000    0.000    0.000 utils.py:47(_has_surrogates)
        1    0.000    0.000    0.000    0.000 dirichlet.py:1(<module>)
        2    0.000    0.000    0.000    0.000 stubs.py:1(<module>)
        3    0.000    0.000    0.000    0.000 code.py:213(get_python_framesummary)
        6    0.000    0.000    0.000    0.000 nodes.py:692(_check_item_and_collector_diamond_inheritance)
        4    0.000    0.000    0.000    0.000 mock.py:329(__getattr__)
        1    0.000    0.000    0.000    0.000 transforms.py:757(AffineTransform)
        1    0.000    0.000    0.000    0.000 proxy.py:581(Proxy)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:1251(wrap)
        1    0.000    0.000    0.000    0.000 code.py:176(getargs)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        1    0.000    0.000    0.000    0.000 conv.py:14(_ConvNd)
        2    0.000    0.000    0.006    0.003 bn_relu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:162(__init__)
       18    0.000    0.000    0.000    0.000 _internal.py:164(is_artifact_enabled)
        3    0.000    0.000    0.000    0.000 typing.py:1190(_paramspec_prepare_subst)
        1    0.000    0.000    0.000    0.000 numbers.py:172(Real)
        1    0.000    0.000    0.000    0.000 client.py:819(HTTPConnection)
        1    0.000    0.000    0.000    0.000 _thunk.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:1710(_getini_ini)
        2    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        2    0.000    0.000    0.002    0.001 _manager.py:68(project_name)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:70(FakeQuantizeBase)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:254(LOBPCGAutogradFunction)
        1    0.000    0.000    0.000    0.000 gamma.py:18(Gamma)
        1    0.000    0.000    0.000    0.000 linear_relu.py:12(LinearReLU)
        1    0.000    0.000    0.000    0.000 bdb.py:1(<module>)
       24    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
       30    0.000    0.000    0.000    0.000 process.py:99(_check_closed)
        1    0.000    0.000    0.000    0.000 conv.py:481(Conv2d)
        1    0.000    0.000    0.001    0.001 source.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cacheprovider.py:421(pytest_sessionfinish)
        1    0.000    0.000    0.000    0.000 __init__.py:2823(_TritonLibrary)
        1    0.000    0.000    0.001    0.001 distribution.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laplace.py:14(Laplace)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:574(_make_alias)
       29    0.000    0.000    0.000    0.000 typing.py:3719(override)
        1    0.000    0.000    0.000    0.000 structures.py:79(ParameterSet)
        8    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 combinatorics.py:17(ShufflerIterDataPipe)
       38    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 _python_dispatch.py:453(TensorWithFlatten)
        3    0.000    0.000    0.000    0.000 fixtures.py:1630(getfixtureclosure)
        1    0.000    0.000    0.000    0.000 container.py:59(Sequential)
        9    0.000    0.000    0.000    0.000 __init__.py:185(__new__)
        1    0.000    0.000    0.000    0.000 container.py:335(ModuleList)
        4    0.000    0.000    0.000    0.000 _regex_core.py:1489(parse_property_name)
        1    0.000    0.000    0.000    0.000 ssl.py:792(SSLObject)
        1    0.000    0.000    0.000    0.000 generalized_pareto.py:14(GeneralizedPareto)
        1    0.000    0.000    0.000    0.000 debugging.py:92(pytestPDB)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 _ops.py:1156(OpOverloadPacket)
        1    0.000    0.000    0.000    0.000 fused.py:235(BNReLU3d)
        1    0.000    0.000    0.000    0.000 terminal.py:809(report_collect)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:1093(poly1d)
        1    0.000    0.000    0.000    0.000 library.py:714(_impl)
        1    0.000    0.000    0.000    0.000 data_parallel.py:54(DataParallel)
        4    0.000    0.000    0.000    0.000 main.py:537(from_parent)
       29    0.000    0.000    0.000    0.000 reports.py:157(skipped)
        1    0.000    0.000    0.000    0.000 python.py:727(PythonTracebackLexer)
       33    0.000    0.000    0.000    0.000 reports.py:147(passed)
        1    0.000    0.000    0.000    0.000 categorical.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:145(DictReader)
       26    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
        1    0.000    0.000    0.000    0.000 weibull.py:1(<module>)
        6    0.000    0.000    0.000    0.000 utils.py:125(__eq__)
      2/1    0.000    0.000    0.000    0.000 fixtures.py:1652(process_argname)
        1    0.000    0.000    0.000    0.000 scope.py:21(Scope)
        6    0.000    0.000    0.000    0.000 sym_node.py:1641(_make_node_sizes_strides)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:48(_DimHintType)
        1    0.000    0.000    0.000    0.000 interpreter.py:518(Transformer)
        5    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 threadexception.py:77(cleanup)
        1    0.000    0.000    0.000    0.000 profiler.py:802(record_function)
        1    0.000    0.000    0.000    0.000 continuous_bernoulli.py:1(<module>)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:268(EmbeddingBag)
        1    0.000    0.000    0.000    0.000 _tree_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nodes.py:128(Node)
        1    0.000    0.000    0.000    0.000 inspect.py:3297(bind_partial)
        1    0.000    0.000    0.000    0.000 batch_norm_replacement.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geometric.py:20(Geometric)
       12    0.000    0.000    0.000    0.000 popen_spawn_posix.py:34(duplicate_for_child)
        4    0.000    0.000    0.000    0.000 _regex_core.py:3716(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:289(ComposeTransform)
        3    0.000    0.000    0.000    0.000 _stats.py:23(count)
        1    0.000    0.000    0.000    0.000 uuid.py:88(UUID)
        2    0.000    0.000    0.000    0.000 logging.py:782(pytest_collection)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 diff.py:20(DiffLexer)
        7    0.000    0.000    0.000    0.000 __init__.py:694(path)
        3    0.000    0.000    0.000    0.000 inspect.py:2309(p)
       42    0.000    0.000    0.000    0.000 _compat_pickle.py:164(<genexpr>)
        4    0.000    0.000    0.001    0.000 inspect.py:1252(getsource)
        2    0.000    0.000    0.000    0.000 logging.py:376(__init__)
       25    0.000    0.000    0.000    0.000 process.py:37(current_process)
        1    0.000    0.000    0.000    0.000 __init__.py:250(EntryPoints)
       11    0.000    0.000    0.000    0.000 terminal.py:1427(_get_reports_to_display)
       15    0.000    0.000    0.000    0.000 __init__.py:248(__init__)
        1    0.000    0.000    0.000    0.000 autograd.py:118(supports_tensorlist)
        1    0.000    0.000    0.000    0.000 loss.py:1460(CosineEmbeddingLoss)
        1    0.000    0.000    0.000    0.000 meta_utils.py:796(MetaConverter)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:53(GradScaler)
    21/15    0.000    0.000    0.000    0.000 typing.py:2515(<genexpr>)
        7    0.000    0.000    0.000    0.000 fixtures.py:369(__init__)
       20    0.000    0.000    0.000    0.000 mixins.py:17(_binary_method)
        1    0.000    0.000    0.000    0.000 base_tasks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 weak.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sparse_adam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _adafactor.py:23(Adafactor)
        1    0.000    0.000    0.000    0.000 checkpoint.py:794(_NoopSaveInputs)
     12/7    0.000    0.000    0.000    0.000 _regex_core.py:2524(<genexpr>)
        1    0.000    0.000    0.000    0.000 swa_utils.py:425(SWALR)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 source.py:149(deindent)
       31    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
       17    0.000    0.000    0.000    0.000 ssl.py:972(_sslcopydoc)
        1    0.000    0.000    0.000    0.000 regional_inductor.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _main.py:481(complain_unused_args)
        1    0.000    0.000    0.000    0.000 doctest.py:70(pytest_addoption)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:262(_ctypes)
        5    0.000    0.000    0.000    0.000 effects.py:73(register)
        1    0.000    0.000    0.000    0.000 cacheprovider.py:76(for_config)
        1    0.000    0.000    0.000    0.000 filelister.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reductions.py:23(StorageWeakRef)
        2    0.000    0.000    0.001    0.000 _guards.py:1143(wrap)
        1    0.000    0.000    0.000    0.000 findpaths.py:231(get_dirs_from_args)
        1    0.000    0.000    0.000    0.000 constants.py:38(_SendfileMode)
        1    0.000    0.000    0.000    0.000 dlpack.py:14(DLDeviceType)
        1    0.000    0.000    0.000    0.000 argparsing.py:31(Parser)
        1    0.000    0.000    0.000    0.000 case.py:244(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        4    0.000    0.000    0.000    0.000 _config_module.py:163(ConfigModuleInstance)
        1    0.000    0.000    0.000    0.000 predispatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distance.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:1(<module>)
        1    0.000    0.000    0.000    0.000 profiler.py:936(ExecutionTraceObserver)
        1    0.000    0.000    0.000    0.000 _mode_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mixture_same_family.py:13(MixtureSameFamily)
        3    0.000    0.000    0.000    0.000 monkeypatch.py:132(__init__)
        1    0.000    0.000    0.000    0.000 lowrank_multivariate_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 observer.py:1674(TorchAODType)
       25    0.000    0.000    0.000    0.000 typing.py:2204(<genexpr>)
        7    0.000    0.000    0.000    0.000 message.py:150(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1194(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _abc.py:101(PurePathBase)
        1    0.000    0.000    0.000    0.000 threading.py:858(Thread)
        1    0.000    0.000    0.000    0.000 jiterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:122(RelaxedBernoulli)
        1    0.000    0.000    0.000    0.000 rnn.py:18(LSTMCell)
        1    0.000    0.000    0.015    0.015 _invoke_quant.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exponential.py:14(Exponential)
        1    0.000    0.000    0.000    0.000 __init__.py:1302(ZipFile)
        2    0.000    0.000    0.000    0.000 _itertools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1430(IPv4Interface)
        1    0.000    0.000    0.000    0.000 device_mesh.py:94(_MeshEnv)
        1    0.000    0.000    0.001    0.001 debug_prims.py:1(<module>)
        1    0.000    0.000    0.000    0.000 saferepr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 weight_norm.py:15(WeightNorm)
        1    0.000    0.000    0.000    0.000 negative_binomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 junitxml.py:376(pytest_addoption)
        1    0.000    0.000    0.000    0.000 _traceback.py:1(<module>)
       14    0.000    0.000    0.000    0.000 typing.py:886(<genexpr>)
        6    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
        1    0.000    0.000    0.000    0.000 _contextlib.py:159(_NoParamDecoratorContextManager)
        1    0.000    0.000    0.000    0.000 transforms.py:1082(CatTransform)
        1    0.000    0.000    0.000    0.000 _thunk.py:8(Thunk)
        6    0.000    0.000    0.000    0.000 pool.py:351(_check_running)
        1    0.000    0.000    0.021    0.021 main.py:381(pytest_collection)
        1    0.000    0.000    0.000    0.000 profiler.py:1207(KinetoStepTracker)
        1    0.000    0.000    0.000    0.000 logistic_normal.py:13(LogisticNormal)
        1    0.000    0.000    0.000    0.000 request.py:287(Request)
        1    0.000    0.000    0.000    0.000 _lazy_graph_module.py:64(_LazyGraphModule)
        1    0.000    0.000    0.000    0.000 reports.py:61(BaseReport)
       10    0.000    0.000    0.000    0.000 capture.py:678(resume_capturing)
        1    0.000    0.000    0.000    0.000 socket.py:215(socket)
        1    0.000    0.000    0.000    0.000 conv.py:28(Conv1d)
        2    0.000    0.000    0.000    0.000 _regex_core.py:850(parse_paren)
        1    0.000    0.000    0.000    0.000 _types.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matcher_utils.py:36(InternalMatch)
        5    0.000    0.000    0.000    0.000 contextlib.py:485(__init__)
        6    0.000    0.000    0.000    0.000 capture.py:892(pytest_runtest_setup)
        1    0.000    0.000    0.000    0.000 _argcomplete.py:1(<module>)
        4    0.000    0.000    0.000    0.000 unittest.py:531(_get_twisted_version)
        1    0.000    0.000    0.000    0.000 _array_types.py:89(_DimType)
        9    0.000    0.000    0.000    0.000 overrides.py:30(finalize_array_function_like)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:22(LogitRelaxedBernoulli)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
        1    0.000    0.000    0.000    0.000 terminal.py:1166(summary_failures)
        1    0.000    0.000    0.000    0.000 mock.py:1322(_patch)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:14(OneHotCategorical)
        1    0.000    0.000    0.000    0.000 utils.py:76(wrap)
        1    0.000    0.000    0.005    0.005 __init__.py:2941(_import_device_backends)
        9    0.000    0.000    0.000    0.000 argparsing.py:398(__init__)
        4    0.000    0.000    0.000    0.000 fixtures.py:1503(<genexpr>)
        1    0.000    0.000    0.000    0.000 cauchy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queues.py:281(PriorityQueue)
        8    0.000    0.000    0.000    0.000 __init__.py:68(__setattr__)
        1    0.000    0.000    0.000    0.000 pareto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _expired_attrs_2_0.py:1(<module>)
        4    0.000    0.000    0.000    0.000 <frozen _collections_abc>:108(_check_methods)
        1    0.000    0.000    0.000    0.000 utils.py:144(lazy_property)
        6    0.000    0.000    0.000    0.000 _result.py:31(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _csv.reader}
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        7    0.000    0.000    0.000    0.000 _adapters.py:53(__getitem__)
        3    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:177(_DerivedObserverOrFakeQuantize)
        1    0.000    0.000    0.000    0.000 __init__.py:6(HTTPStatus)
        9    0.000    0.000    0.000    0.000 enum.py:795(__iter__)
       21    0.000    0.000    0.000    0.000 typing.py:477(<genexpr>)
        9    0.000    0.000    0.000    0.000 _internal.py:133(register_artifact_log)
       12    0.000    0.000    0.000    0.000 utils.py:222(__eq__)
        1    0.000    0.000    0.000    0.000 abc.py:62(Traversable)
        3    0.000    0.000    0.000    0.000 compat.py:49(iscoroutinefunction)
        1    0.000    0.000    0.000    0.000 util.py:54(format_explanation)
       39    0.000    0.000    0.000    0.000 fixtures.py:1301(_get_wrapped_function)
        3    0.000    0.000    0.000    0.000 {method '__typing_prepare_subst__' of 'typing.ParamSpec' objects}
       12    0.000    0.000    0.000    0.000 typing.py:1754(<genexpr>)
        4    0.000    0.000    0.000    0.000 _tracing.py:22(get)
        7    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        3    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
        1    0.000    0.000    0.000    0.000 base_futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sharding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lbfgs.py:212(LBFGS)
        2    0.000    0.000    0.000    0.000 __init__.py:785(consider_preparse)
        6    0.000    0.000    0.000    0.000 unittest.py:556(pytest_runtest_protocol)
        1    0.000    0.000    0.000    0.000 beta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ir_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:611(Conv3d)
        1    0.000    0.000    0.000    0.000 split_utils.py:47(Component)
        6    0.000    0.000    0.000    0.000 __init__.py:1899(getvalue)
       20    0.000    0.000    0.000    0.000 _exposed_in.py:17(wrapper)
        8    0.000    0.000    0.000    0.000 capture.py:873(pytest_make_collect_report)
        3    0.000    0.000    0.000    0.000 unraisableexception.py:151(pytest_runtest_setup)
        1    0.000    0.000    0.000    0.000 format_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _package_unpickler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _muon.py:87(Muon)
        1    0.000    0.000    0.000    0.000 tools_common.py:101(FxNetAccFusionsFinder)
        1    0.000    0.000    0.000    0.000 __init__.py:1430(_validate_plugins)
        2    0.000    0.000    0.000    0.000 terminal.py:1270(show_simple)
        1    0.000    0.000    0.000    0.000 fileopener.py:1(<module>)
        1    0.000    0.000    0.000    0.000 result.py:1(<module>)
        5    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constraints.py:182(_DependentProperty)
        1    0.000    0.000    0.000    0.000 datapipe.py:249(MapDataPipe)
        1    0.000    0.000    0.000    0.000 dataframe_wrapper.py:28(PandasWrapper)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:20(SpectralNorm)
        1    0.000    0.000    0.001    0.001 _custom_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cauchy.py:15(Cauchy)
        7    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.000    0.000    0.000    0.000 fishersnedecor.py:1(<module>)
       28    0.000    0.000    0.000    0.000 _decorator.py:17(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2192(CUDARngStateHelper)
        1    0.000    0.000    0.000    0.000 comm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pool.py:745(ApplyResult)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
        1    0.000    0.000    0.001    0.001 terminal.py:290(pytest_configure)
        1    0.000    0.000    0.000    0.000 _array_like.py:36(_SupportsArrayFunc)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1280(IPv4Address)
        1    0.000    0.000    0.000    0.000 _import_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linear.py:22(Identity)
        1    0.000    0.000    0.000    0.000 half_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:97(Embedding)
        1    0.000    0.000    0.000    0.000 activation.py:1089(MultiheadAttention)
        1    0.000    0.000    0.000    0.000 sparse.py:267(EmbeddingBag)
        2    0.000    0.000    0.001    0.001 __init__.py:521(make_files)
       14    0.000    0.000    0.000    0.000 mock.py:2033(<genexpr>)
       27    0.000    0.000    0.000    0.000 context.py:187(get_context)
        1    0.000    0.000    0.000    0.000 conv_add.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _text.py:90(lower)
        3    0.000    0.000    0.000    0.000 logging.py:612(get_log_level_for_setting)
        1    0.000    0.000    0.000    0.000 _classes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 impl.py:131(CustomOp)
        1    0.000    0.000    0.000    0.000 code.py:1328(ReprEntryNative)
       25    0.000    0.000    0.000    0.000 infer_schema.py:241(<genexpr>)
        1    0.000    0.000    0.000    0.000 invoke_subgraph.py:51(OutputMetadata)
        1    0.000    0.000    0.000    0.000 model.py:505(NativeFunction)
        9    0.000    0.000    0.000    0.000 spawn.py:92(<genexpr>)
        4    0.000    0.000    0.000    0.000 fixtures.py:749(node)
        2    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
       30    0.000    0.000    0.000    0.000 __init__.py:103(mark_rewrite)
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
       13    0.000    0.000    0.000    0.000 __init__.py:451(__init__)
        1    0.000    0.000    0.000    0.000 datapipe.py:39(DataChunk)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:1(<module>)
        6    0.000    0.000    0.000    0.000 utils.py:282(_screen_shape_wrapper)
        1    0.000    0.000    0.000    0.000 _content_store.py:51(decorate_fn)
        1    0.000    0.000    0.000    0.000 dataloader.py:142(DataLoader)
        1    0.000    0.000    0.000    0.000 fishersnedecor.py:15(FisherSnedecor)
       24    0.000    0.000    0.000    0.000 functools.py:1001(__set_name__)
        7    0.000    0.000    0.000    0.000 _policybase.py:289(_sanitize_header)
       15    0.000    0.000    0.000    0.000 _regex_core.py:3698(<genexpr>)
        1    0.000    0.000    0.000    0.000 pytester.py:248(HookRecorder)
       26    0.000    0.000    0.000    0.000 logging.py:347(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:26(pytest_addoption)
        4    0.000    0.000    0.000    0.000 python.py:1685(instance)
        1    0.000    0.000    0.000    0.000 channelshuffle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 thread.py:47(_WorkItem)
        7    0.000    0.000    0.000    0.000 terminalwriter.py:92(fullwidth)
        1    0.000    0.000    0.000    0.000 rewrite.py:615(AssertionRewriter)
        1    0.000    0.000    0.000    0.000 fixtures.py:718(__init__)
        1    0.000    0.000    0.000    0.000 argparsing.py:487(__init__)
        6    0.000    0.000    0.000    0.000 _exceptions.py:16(_display_as_base)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1139(_BaseV4)
        1    0.000    0.000    0.000    0.000 dataset.py:386(Subset)
        1    0.000    0.000    0.000    0.000 fold.py:1(<module>)
        1    0.000    0.000    0.000    0.000 python.py:641(_PythonConsoleLexerBase)
        1    0.000    0.000    0.000    0.000 types.py:276(coroutine)
       41    0.000    0.000    0.000    0.000 __init__.py:1030(setFormatter)
       27    0.000    0.000    0.000    0.000 reports.py:152(failed)
        1    0.000    0.000    0.000    0.000 _directory_reader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:1(<module>)
        2    0.000    0.000    0.000    0.000 abc.py:28(__getattr__)
        1    0.000    0.000    0.000    0.000 local_map.py:454(LocalMapAutogradOp)
        3    0.000    0.000    0.000    0.000 code.py:146(f_locals)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
        3    0.000    0.000    0.000    0.000 utils.py:505(union)
        1    0.000    0.000    0.000    0.000 half_cauchy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fake_profile.py:24(TensorMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        2    0.000    0.000    0.028    0.014 base_hop.py:60(__init__)
       11    0.000    0.000    0.000    0.000 threading.py:1024(_set_native_id)
        1    0.000    0.000    0.000    0.000 model.py:1170(SchemaKind)
        1    0.000    0.000    0.000    0.000 generalized_pareto.py:1(<module>)
        8    0.000    0.000    0.000    0.000 serialization.py:444(register_package)
        1    0.000    0.000    0.000    0.000 variable.py:1(<module>)
       24    0.000    0.000    0.000    0.000 util.py:45(sub_debug)
        8    0.000    0.000    0.000    0.000 _regex_core.py:2973(get_firstset)
        1    0.000    0.000    0.000    0.000 semi_structured.py:545(SparseSemiStructuredTensorCUSPARSELT)
       19    0.000    0.000    0.000    0.000 lexer.py:491(__init__)
        3    0.000    0.000    0.000    0.000 _typing_utils.py:41(copy_method_params)
        1    0.000    0.000    0.000    0.000 _digraph.py:5(DiGraph)
        1    0.000    0.000    0.000    0.000 memory_format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:207(SchemaMatcher)
        1    0.000    0.000    0.000    0.000 verifier.py:140(Verifier)
        1    0.000    0.000    0.000    0.000 dirichlet.py:38(Dirichlet)
        1    0.000    0.000    0.000    0.000 _constant_symnode.py:7(ConstantIntNode)
       38    0.000    0.000    0.000    0.000 observer.py:78(__init__)
        1    0.000    0.000    0.014    0.014 python.py:568(_register_setup_module_fixture)
        1    0.000    0.000    0.000    0.000 taskgroups.py:1(<module>)
        1    0.000    0.000    0.000    0.000 streamreader.py:11(StreamReaderIterDataPipe)
        1    0.000    0.000    0.000    0.000 thread.py:122(ThreadPoolExecutor)
        1    0.000    0.000    0.000    0.000 _hooks.py:591(_SubsetHookCaller)
        1    0.000    0.000    0.000    0.000 __init__.py:865(ZipExtFile)
        1    0.000    0.000    0.000    0.000 _array_api_info.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logging.py:80(ColoredLevelFormatter)
